"","subject_ids","classification_id","workflow_version","task","total_species","species_index","choice","how_many","off_leash","wow"
"349",4626077,23277369,5.7,"T0",1,1,"RCCN","1",NA,NA
"350",4634750,23277370,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"351",4625721,23277375,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"352",4628848,23277379,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"353",4640243,23277380,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"354",4622584,23277381,5.7,"T0",2,1,"HMN","1",NA,NA
"355",4622584,23277381,5.7,"T0",2,2,"DGDMSTC","1",NA,NA
"356",4630287,23277384,5.7,"T0",1,1,"DGDMSTC","1",NA,NA
"357",4622432,23277386,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"358",4622862,23277389,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"359",4640515,23277391,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"360",4636098,23277392,5.7,"T0",1,1,"BRD","3",NA,NA
"361",4628925,23277393,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"362",4619221,23277397,5.7,"T0",1,1,"RCCN","1",NA,NA
"363",4622476,23277398,5.7,"T0",1,1,"TRSQRRLBWMG","1",NA,NA
"364",4628695,23277399,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"365",4627979,23277401,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"366",4640539,23277404,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"367",4645677,23277405,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"368",4627012,23277407,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"369",4637222,23277408,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"370",4619006,23277409,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"371",4642863,23277411,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"372",4642680,23277413,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"373",4627781,23277417,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"374",4630092,23277418,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"375",4623902,23277419,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"376",4622701,23277423,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"377",4642160,23277424,5.7,"T0",1,1,"RCCN","1",NA,NA
"378",4634093,23277426,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"379",4628803,23277427,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"380",4626786,23277428,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"381",4640420,23277430,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"382",4633230,23277431,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"383",4642863,23277432,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"384",4629564,23277436,5.7,"T0",1,1,"RBBT","1",NA,NA
"385",4637683,23277438,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"386",4621989,23277439,5.7,"T0",1,1,"RCCN","1",NA,NA
"387",4648215,23277440,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"388",4641090,23277441,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"389",4628934,23277444,5.7,"T0",1,1,"RCCN","1",NA,NA
"390",4626274,23277445,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"391",4624129,23277447,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"392",4643495,23277454,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"393",4631900,23277459,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"394",4620952,23277460,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"395",4622329,23277461,5.7,"T0",1,1,"RCCN","1",NA,NA
"396",4619740,23277464,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"397",4630480,23277465,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"398",4631877,23277469,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"399",4643592,23277471,5.7,"T0",1,1,"HMN","1",NA,NA
"400",4629756,23277472,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"401",4625840,23277473,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"402",4635390,23277474,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"403",4641686,23277476,5.7,"T0",1,1,"RCCN","1",NA,NA
"404",4643251,23277477,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"405",4635097,23277479,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"406",4630431,23277482,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"407",4643235,23277485,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"408",4648207,23277487,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"409",4629601,23277488,5.7,"T0",1,1,"DGDMSTC","1",NA,NA
"410",3492657,23277489,5.7,"T0",1,1,"SQRRLFX","1",NA,NA
"411",4627938,23277491,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"412",4642401,23277493,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"413",4641460,23277496,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"414",4629495,23277497,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"415",4646811,23277498,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"416",4628695,23277500,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"417",4639290,23277502,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"418",4638423,23277503,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"419",4626854,23277504,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"420",4638504,23277506,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"421",4627664,23277508,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"422",4618730,23277511,5.7,"T0",1,1,"RCCN","1",NA,NA
"423",4623450,23277512,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"424",4628470,23277514,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"425",4632981,23277518,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"426",4641151,23277519,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"427",4630190,23277521,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"428",4623311,23277523,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"429",4635823,23277524,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"430",4628873,23277526,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"431",4635954,23277528,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"432",4658915,23277532,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"433",4637673,23277533,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"434",4637645,23277534,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"435",4620449,23277535,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"436",4632167,23277537,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"437",4620112,23277541,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"438",4639310,23277542,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"439",4626024,23277545,5.7,"T0",1,1,"HMN","1",NA,NA
"440",4643432,23277546,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"441",4637673,23277550,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"442",4624429,23277551,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"443",4646587,23277552,5.7,"T0",1,1,"HMN","1",NA,NA
"444",4645382,23277553,5.7,"T0",1,1,"DR","1",NA,NA
"445",4645947,23277555,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"446",4634833,23277556,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"447",4621849,23277561,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"448",4634884,23277565,5.7,"T0",1,1,"SQRRLGR","1",NA,NA
"449",4625793,23277567,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"450",4624848,23277570,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"451",4646409,23277571,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"452",4635916,23277574,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"453",4646064,23277576,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"454",4647165,23277577,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"455",4640409,23277580,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"456",4645025,23277582,5.7,"T0",1,1,"DR","4",NA,NA
"457",4643971,23277584,5.7,"T0",2,1,"NTHNGHR",NA,NA,NA
"458",4643971,23277584,5.7,"T0",2,2,"NTHNGHR",NA,NA,NA
"459",4637975,23277587,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"460",4620380,23277589,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"461",4647544,23277590,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"462",4620541,23277591,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"463",4635504,23277595,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"464",4626559,23277596,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"465",4637423,23277601,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"466",4646214,23277602,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"467",4626150,23277603,5.7,"T0",1,1,"HMN","1",NA,NA
"468",4626150,23277604,5.7,"T0",1,1,"HMN","1",NA,NA
"469",4637614,23277605,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"470",4625538,23277608,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"471",4638756,23277613,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"472",4624911,23277614,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"473",4630336,23277615,5.7,"T0",1,1,"HMN","1",NA,NA
"474",4619757,23277616,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"475",4622379,23277617,5.7,"T0",1,1,"SQRRLFX","1",NA,NA
"476",4620449,23277618,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"477",4626670,23277621,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"478",4647934,23277622,5.7,"T0",1,1,"DR","1",NA,NA
"479",4638907,23277623,5.7,"T0",1,1,"SQRRLGR","1",NA,NA
"480",4638484,23277624,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"481",4628024,23277625,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"482",4634217,23277626,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"483",4622218,23277628,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"484",4637468,23277629,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"485",4644293,23277632,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"486",4647594,23277634,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"487",4646335,23277635,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"488",4632107,23277637,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"489",4637174,23277638,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"490",4643735,23277643,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"491",4643310,23277644,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"492",4644091,23277647,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"493",4646649,23277648,5.7,"T0",1,1,"BRD","1",NA,NA
"494",4619746,23277653,5.7,"T0",1,1,"HMN","1",NA,NA
"495",4629056,23277654,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"496",4620538,23277655,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"497",4646073,23277657,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"498",4620344,23277659,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"499",4633014,23277660,5.7,"T0",1,1,"SKNK","1",NA,NA
"500",4620513,23277662,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"501",4631778,23277663,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"502",4634693,23277667,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"503",4646333,23277670,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"504",4627979,23277671,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"505",4622066,23277675,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"506",4623219,23277678,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"507",4639834,23277680,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"508",4641285,23277681,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"509",4639211,23277682,5.7,"T0",1,1,"PSSM","1",NA,NA
"510",4629089,23277683,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"511",4647488,23277684,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"512",4646463,23277687,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"513",4623504,23277688,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"514",4618729,23277692,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"515",4642842,23277693,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"516",4641349,23277694,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"517",4629564,23277695,5.7,"T0",1,1,"RBBT","1",NA,NA
"518",4641582,23277697,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"519",4634719,23277698,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"520",4619826,23277700,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"521",4644585,23277701,5.7,"T0",1,1,"SQRRLGR","1",NA,NA
"522",4644971,23277702,5.7,"T0",1,1,"SQRRLFX","1",NA,NA
"523",4646663,23277704,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"524",4629039,23277705,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"525",4644083,23277706,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"526",4624701,23277708,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"527",4628740,23277710,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"528",4632582,23277712,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"529",4638611,23277713,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"530",4630288,23277717,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"531",4632274,23277719,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"532",4622467,23277720,5.7,"T0",1,1,"SQRRLGR","1",NA,NA
"533",4627114,23277722,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"534",4638237,23277725,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"535",4648316,23277728,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"536",4644631,23277730,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"537",4642509,23277732,5.7,"T0",1,1,"DGDMSTC","1",NA,NA
"538",4620618,23277734,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"539",4626437,23277737,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"540",4646905,23277738,5.7,"T0",2,1,"NTHNGHR",NA,NA,NA
"541",4646905,23277738,5.7,"T0",2,2,"NTHNGHR",NA,NA,NA
"542",4618593,23277739,5.7,"T0",1,1,"RCCN","1",NA,NA
"543",4639251,23277740,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"544",4640770,23277744,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"545",4623883,23277745,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"546",4642566,23277747,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"547",4638599,23277748,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"548",4620894,23277750,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"549",4625612,23277754,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"550",4636664,23277755,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"551",4625166,23277757,5.7,"T0",1,1,"HMN","1",NA,NA
"552",4629495,23277758,5.7,"T0",1,1,"RBBT","1",NA,NA
"553",4624862,23277760,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"554",4631941,23277762,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"555",4635164,23277766,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"556",4626800,23277767,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"557",4643239,23277769,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"558",4627484,23277770,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"559",4626433,23277774,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"560",4645090,23277776,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"561",4643696,23277777,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"562",4636764,23277780,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"563",4620880,23277784,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"564",4621249,23277788,5.7,"T0",1,1,"BRD","1",NA,NA
"565",4631435,23277789,5.7,"T0",1,1,"SQRRLFX","1",NA,NA
"566",4619999,23277793,5.7,"T0",1,1,"DGDMSTC","1",NA,NA
"567",4658687,23277795,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"568",4619602,23277796,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"569",4646943,23277799,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"570",4619777,23277803,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"571",4642269,23277804,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"572",4634510,23277807,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"573",4633898,23277812,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"574",4630219,23277814,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"575",4639787,23277817,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"576",4644191,23277818,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"577",4638540,23277824,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"578",4628239,23277825,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"579",4619492,23277829,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"580",4641612,23277833,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"581",4620880,23277834,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"582",4641330,23277835,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"583",4645676,23277839,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"584",4646876,23277843,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"585",4625112,23277847,5.7,"T0",1,1,"HMN","1",NA,NA
"586",4640243,23277848,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"587",4636166,23277850,5.7,"T0",1,1,"CT","1",NA,NA
"588",4624862,23277852,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"589",4632559,23277857,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"590",4636804,23277860,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"591",4621785,23277862,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"592",4620407,23277863,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"593",4619153,23277865,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"594",4621353,23277868,5.7,"T0",1,1,"HMN","1",NA,NA
"595",4626348,23277869,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"596",4646582,23277873,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"597",3492799,23277874,5.7,"T0",1,1,"SQRRLFX","1",NA,NA
"598",4621453,23277876,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"599",4642128,23277879,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"600",4632134,23277887,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"601",4641089,23277888,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"602",4641622,23277890,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"603",4622484,23277891,5.7,"T0",2,1,"NTHNGHR",NA,NA,NA
"604",4622484,23277891,5.7,"T0",2,2,"SQRRLGR","1",NA,NA
"605",4633094,23277892,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"606",4641615,23277894,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"607",4644325,23277897,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"608",4620972,23277898,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"609",4621883,23277901,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"610",4635384,23277902,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"611",4627196,23277904,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"612",4646829,23277906,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"613",4626150,23277908,5.7,"T0",1,1,"HMN","1",NA,NA
"614",4618708,23277910,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"615",4618771,23277911,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"616",4632981,23277913,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"617",4631910,23277914,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"618",4641637,23277917,5.7,"T0",1,1,"RCCN","1",NA,NA
"619",4641953,23277918,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"620",4624779,23277919,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"621",4625202,23277921,5.7,"T0",1,1,"HMN","1",NA,NA
"622",4624918,23277924,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"623",4633796,23277925,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"624",4625744,23277927,5.7,"T0",1,1,"HMN","2",NA,NA
"625",4647555,23277929,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"626",4658915,23277930,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"627",4629828,23277931,5.7,"T0",1,1,"SQRRLGR","1",NA,NA
"628",4624386,23277932,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"629",4620541,23277940,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"630",4638540,23277941,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"631",4648368,23277945,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"632",4640770,23277946,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"633",4628202,23277947,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"634",4643396,23277948,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"635",4635679,23277950,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"636",4619802,23277952,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"637",4629819,23277953,5.7,"T0",1,1,"SQRRLGR","1",NA,NA
"638",4621044,23277954,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"639",4642424,23277955,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"640",4630616,23277956,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"641",4631617,23277959,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"642",4619826,23277962,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"643",4619511,23277964,5.7,"T0",1,1,"HMN","1",NA,NA
"644",4628308,23277965,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"645",4637459,23277969,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"646",4646409,23277971,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"647",4623464,23277972,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"648",4642032,23277974,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"649",4620911,23277975,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"650",4618746,23277978,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"651",4635853,23277980,5.7,"T0",1,1,"RCCN","1",NA,NA
"652",4625938,23277981,5.7,"T0",1,1,"RCCN","1",NA,NA
"653",4629828,23277983,5.7,"T0",1,1,"SQRRLGR","1",NA,NA
"654",4620872,23277984,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"655",4628521,23277985,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"656",4645080,23277987,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"657",4627980,23277990,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"658",4628312,23277991,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"659",4630868,23277992,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"660",4620920,23277994,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"661",4646020,23277997,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"662",4619280,23277998,5.7,"T0",1,1,"RCCN","1",NA,NA
"663",4643613,23278000,5.7,"T0",1,1,"HMN","2",NA,NA
"664",4618815,23278001,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"665",4621871,23278002,5.7,"T0",1,1,"RCCN","1",NA,NA
"666",4633289,23278005,5.7,"T0",1,1,"HMN","1",NA,NA
"667",4647174,23278006,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"668",4629125,23278007,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"669",4640296,23278008,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"670",4632324,23278009,5.7,"T0",1,1,"DR","1",NA,NA
"671",4643880,23278013,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"672",4625416,23278014,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"673",4621754,23278015,5.7,"T0",1,1,"FXGR","1",NA,NA
"674",4646865,23278016,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"675",4635181,23278017,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"676",4624515,23278020,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"677",4631590,23278021,5.7,"T0",1,1,"DGDMSTC","1",NA,NA
"678",4631340,23278022,5.7,"T0",1,1,"SQRRLGR","1",NA,NA
"679",4636172,23278024,5.7,"T0",1,1,"CT","1",NA,NA
"680",4619886,23278025,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"681",4640316,23278026,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"682",4648550,23278028,5.7,"T0",1,1,"DR","2",NA,NA
"683",4623231,23278029,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"684",4629030,23278031,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"685",4626429,23278033,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"686",4642234,23278034,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"687",4621845,23278036,5.7,"T0",1,1,"RCCN","1",NA,NA
"688",4641982,23278037,5.7,"T0",1,1,"RBBT","1",NA,NA
"689",4638530,23278038,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"690",4622820,23278041,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"691",4624911,23278043,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"692",4642090,23278044,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"693",4636492,23278045,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
"694",4658886,23278047,5.7,"T0",1,1,"NTHNGHR",NA,NA,NA
